id,char,freq
1504,¸¨,28
1505,ƒÆ,28
1506,½µ,27
1507,´®,27
1508,²þ,27
1509,¬d,26
1510,Áª,26
1511,¼Ú,26
1512,¸Ë,26
1513,·â,26
1514,µ«,26
1515,²¤,26
1516,±È,26
1517,Åù,25
1518,½ì,25
1519,½°,25
1520,½©,25
1521,¼õ,25
1522,µ©,25
1523,³Æ,25
1524,ÂÒ,24
1525,›¿,24
1526,½Æ,24
1527,¼²,24
1528,˜Þ,24
1529,¸È,24
1530,¶¾,24
1531,²Ò,24
1532,Çó,23
1533,Çá,23
1534,Åè,23
1535,Ãé,23
1536,Ã¦,23
1537,ºÂ,23
1538,¹å,23
1539,¸º,23
1540,µö,23
1541,´Æ,23
1542,³¼,23
1543,³¹,23
1544,²¥,23
1545,°·,23
1546,ÈÑ,22
1547,ÇÛ,22
1548,Æª,22
1549,À¡,22
1550,½ð,22
1551,»Ð,22
1552,»£,22
1553,µõ,22
1554,²ß,22
1555,°Ä,22
1556,Â£,21
1557,¾å,21
1558,»û,21
1559,¶Å,21
1560,µì,21
1561,Ã«,20
1562,Âì,20
1563,Â±,20
1564,Àæ,20
1565,¿»,20
1566,»¥,20
1567,¸÷,20
1568,¸ì,20
1569,¶É,20
1570,µ÷,20
1571,³ñ,20
1572,±É,20
1573,±À,20
1574,Çí,19
1575,Ä¼,19
1576,Ã©,19
1577,Àø,19
1578,¸Ý,19
1579,Œc,19
1580,´ï,19
1581,ÅÓ,18
1582,ÄÌ,18
1583,Ã½,18
1584,¼ñ,18
1585,¶î,18
1586,µê,18
1587,±Ë,18
1588,°ì,18
1589,Æ¥,17
1590,Á¿,17
1591,À·,17
1592,¿¶,17
1593,¾æ,17
1594,¹É,17
1595,·î,17
1596,¾,17
1597,µñ,17
1598,µª,17
1599,´Ö,17
1600,³Å,17
1601,°Ï,17
1602,ÈÛ,16
1603,ÆÆ,16
1604,Æ¶,16
1605,Äå,16
1606,Äß,16
1607,Àê,16
1608,¿ó,16
1609,½·,16
1610,¸è,16
1611,¶ù,16
1612,‹š,16
1613,µÛ,16
1614,²ç,16
1615,²¢,16
1616,ƒL,16
1617,Á¯,15
1618,À³,15
1619,¿÷,15
1620,¾Ü,15
1621,¼£,15
1622,¼¡,15
1623,ºµ,15
1624,¸æ,15
1625,³ß,15
1626,³Ò,15
1627,²ü,15
1628,ÈØ,14
1629,ÅÕ,14
1630,¦i,14
1631,ÂÁ,14
1632,Â¶,14
1633,Àµ,14
1634,½­,14
1635,¼ï,14
1636,¼Ë,14
1637,ºÉ,14
1638,¶ª,14
1639,µ¦,14
1640,´ð,14
1641,²©,14
1642,°ò,14
1643,±N,13
1644,Ãû,13
1645,ÀÈ,13
1646,¾¤,13
1647,º³,13
1648,¹×,13
1649,Žó,13
1650,µó,13
1651,³Á,13
1652,Çú,12
1653,ÆÖ,12
1654,ÆÓ,12
1655,Å¯,12
1656,ÃÒ,12
1657,¤Š,12
1658,Àí,12
1659,¿º,12
1660,½ý,12
1661,šü,12
1662,½³,12
1663,½§,12
1664,•¾,12
1665,ºÈ,12
1666,¹³,12
1667,¹±,12
1668,µ±,12
1669,´Ë,12
1670,´¨,12
1671,ÈÍ,11
1672,È±,11
1673,ÇÝ,11
1674,Ç©,11
1675,Æ×,11
1676,ÅÈ,11
1677,ÅÅ,11
1678,Åª,11
1679,Â¨,11
1680,À¼,11
1681,·Ö,11
1682,¶í,11
1683,³ò,11
1684,³Û,11
1685,±Ú,11
1686,q,11
1687,ÈÕ,10
1688,Ç¾,10
1689,Æ±,10
1690,Æ¤,10
1691,ÃÍ,10
1692,Âà,10
1693,Áû,10
1694,½¤,10
1695,¼ð,10
1696,»×,10
1697,»¾,10
1698,Ž®,10
1699,¶Æ,10
1700,´½,10
1701,…¾,10
1702,°ê,10
1703,°º,10
1704,Z,10
1705,È»,9
1706,Æï,9
1707,Äâ,9
1708,Ä±,9
1709,Ä°,9
1710,´¿,9
1711,´¶,9
1712,Å¦,8
1713,Äã,8
1714,ÄÒ,8
1715,ÃÅ,8
1716,ÃÂ,8
1717,ÀÃ,8
1718,ŸÁ,8
1719,¿è,8
1720,»Â,8
1721,Žô,8
1722,·À,8
1723,¶Ó,8
1724,¶¦,8
1725,‰B,8
1726,³Ü,8
1727,³Õ,8
1728,³Ì,8
1729,²æ,8
1730,²Æ,8
1731,±ö,8
1732,°ô,8
1733,Èþ,7
1734,Á™,7
1735,Ç§,7
1736,Äò,7
1737,Äº,7
1738,Ãª,7
1739,Âí,7
1740,Âé,7
1741,ÀÆ,7
1742,À¨,7
1743,¾ì,7
1744,¾Á,7
1745,½à,7
1746,½Û,7
1747,½Ô,7
1748,šœ,7
1749,½²,7
1750,¼í,7
1751,¼Ä,7
1752,»Ò,7
1753,–”,7
1754,»­,7
1755,¹Ò,7
1756,·å,7
1757,·ã,7
1758,¶Ü,7
1759,²õ,7
1760,²Ø,7
1761,°Û,7
1762,Èø,6
1763,ÈÁ,6
1764,Çð,6
1765,ÇË,6
1766,Æé,6
1767,Æè,6
1768,ÄÙ,6
1769,ÂÃ,6
1770,Àì,6
1771,¿¦,6
1772,¾Ô,6
1773,p,6
1774,›,6
1775,½Ú,6
1776,»å,6
1777,»¨,6
1778,‘m,6
1779,·ò,6
1780,·Ë,6
1781,¶µ,6
1782,µ£,6
1783,ˆH,6
1784,²Ð,6
1785,±Ä,6
1786,±ª,6
1787,Èà,5
1788,Ç½,5
1789,Æ¡,5
1790,Äú,5
1791,ÄÍ,5
1792,Ãð,5
1793,ªm,5
1794,Â³,5
1795,Á­,5
1796,ÀÁ,5
1797,¿ý,5
1798,¿½,5
1799,žR,5
1800,¾Í,5
1801,É,5
1802,¾§,5
1803,½û,5
1804,½Þ,5
1805,½¥,5
1806,¼ü,5
1807,¼É,5
1808,»ã,5
1809,¹ï,5
1810,’o,5
1811,¸å,5
1812,¸Ï,5
1813,¶ü,5
1814,¶­,5
1815,¶¢,5
1816,´·,5
1817,„œ,5
1818,±Ñ,5
1819,‚‹,5
1820,±·,5
1821,°Ó,5
1822,z,5
1823,ÈË,4
1824,Çþ,4
1825,¼ž,4
1826,Æ¬,4
1827,Åþ,4
1828,Å¼,4
1829,Å®,4
1830,Äö,4
1831,Äñ,4
1832,ÄÓ,4
1833,ÄÐ,4
1834,Ä¦,4
1835,©S,4
1836,Â­,4
1837,£,4
1838,¢K,4
1839,ÁÐ,4
1840,¿ê,4
1841,¾¯,4
1842,œX,4
1843,šõ,4
1844,¼Ï,4
1845,¼¢,4
1846,–Ø,4
1847,»º,4
1848,•»,4
1849,”g,4
1850,¸þ,4
1851,«,4
1852,›,4
1853,·ñ,4
1854,¶é,4
1855,¶è,4
1856,J,4
1857,Œô,4
1858,¶½,4
1859,¶¶,4
1860,‹ž,4
1861,¶¨,4
1862,µÂ,4
1863,µ¬,4
1864,´È,4
1865,‡œ,4
1866,‡H,4
1867,³ã,4
1868,³Ï,4
1869,³¨,4
1870,°¦,4
1871,Èý,3
1872,ÈÓ,3
1873,Çé,3
1874,ÇÆ,3
1875,Ç¡,3
1876,ÆÕ,3
1877,Æ·,3
1878,Åñ,3
1879,ÅÝ,3
1880,ÅÉ,3
1881,Äþ,3
1882,¯z,3
1883,Ãí,3
1884,«Š,3
1885,ªR,3
1886,Âö,3
1887,Âã,3
1888,§c,3
1889,¤ž,3
1890,Âµ,3
1891,Áå,3
1892,Áâ,3
1893,ÁÕ,3
1894,ÁÃ,3
1895,Á½,3
1896,ŸÂ,3
1897,Ÿº,3
1898,Ÿm,3
1899,¿Ú,3
1900,¿Ä,3
1901,,3
1902,¾¬,3
1903,¾«,3
1904,½ø,3
1905,›»,3
1906,›®,3
1907,šÁ,3
1908,šx,3
1909,¼Ý,3
1910,¼Ð,3
1911,¼Í,3
1912,»é,3
1913,»Ö,3
1914,—s,3
1915,–Ù,3
1916,–u,3
1917,ºÌ,3
1918,º²,3
1919,¹ò,3
1920,¹í,3
1921,“R,3
1922,“G,3
1923,¹Ê,3
1924,¹¼,3
1925,’l,3
1926,¹·,3
1927,’D,3
1928,‘À,3
1929,‘D,3
1930,¸Ü,3
1931,¾,3
1932,¶Ï,3
1933,‹ª,3
1934,¶£,3
1935,‰K,3
1936,´ô,3
1937,´Í,3
1938,³÷,3
1939,³Ç,3
1940,²ñ,3
1941,²Ñ,3
1942,²Ì,3
1943,²»,3
1944,²¹,3
1945,²µ,3
1946,²¦,3
1947,Ù,3
1948,°Ø,3
1949,Èî,2
1950,Åy,2
1951,Èâ,2
1952,Âg,2
1953,ÂM,2
1954,Ál,2
1955,Áe,2
1956,À,2
1957,ÀV,2
1958,ÇÅ,2
1959,Ç£,2
1960,½m,2
1961,ºz,2
1962,ºv,2
1963,´p,2
1964,³…,2
1965,Ää,2
1966,ÄÊ,2
1967,Ä¤,2
1968,Ãý,2
1969,Ãú,2
1970,Ãó,2
1971,¬ž,2
1972,ÃÏ,2
1973,ªB,2
1974,©,2
1975,ÂÝ,2
1976,ÂÏ,2
1977,¥b,2
1978,¥X,2
1979,£•,2
1980,Áë,2
1981,Áæ,2
1982, î,2
1983,Á´,2
1984,Àö,2
1985,Ÿò,2
1986,Ÿæ,2
1987,¿ã,2
1988,¿Ù,2
1989,žª,2
1990,¿¿,2
1991,ž‘,2
1992,žx,2
1993,û,2
1994,÷,2
1995,F,2
1996,œ¯,2
1997,½ù,2
1998,›§,2
1999,½Ù,2
2000,šï,2
2001,¼Ù,2
2002,¼Ô,2
2003,»ô,2
2004,˜²,2
2005,»Þ,2
2006,•¹,2
2007,ºæ,2
2008,ºå,2
2009,”„,2
2010,”H,2
2011,“Ù,2
2012,¹ù,2
2013,’×,2
2014,¹Å,2
2015,¹¾,2
2016,’Y,2
2017,¹§,2
2018,¡,2
2019,h,2
2020,·ø,2
2021,ŽJ,2
2022,ŽA,2
2023,¶ê,2
2024,¶·,2
2025,µâ,2
2026,µÍ,2
2027,µÌ,2
2028,‰Ù,2
2029,‰Ò,2
2030,ˆÇ,2
2031,´á,2
2032,ˆf,2
2033,´¹,2
2034,‡·,2
2035,´°,2
2036,†¡,2
2037,†l,2
2038,³±,2
2039,…A,2
2040,„Œ,2
2041,„Y,2
2042,°Ò,2
2043,°¾,2
2044,Èá,1
2045,ÈÝ,1
2046,ÈÚ,1
2047,Äm,1
2048,Äl,1
2049,Äg,1
2050,ÈÃ,1
2051,ÃŸ,1
2052,Ã˜,1
2053,È¶,1
2054,È³,1
2055,Ãc,1
2056,Â”,1
2057,È¡,1
2058,Çñ,1
2059,Á…,1
2060,Áh,1
2061,ÁI,1
2062,ÁC,1
2063,ÀG,1
2064,¿‘,1
2065,¿R,1
2066,Ç±,1
2067,Ç­,1
2068,¾y,1
2069,½j,1
2070,»y,1
2071,ÆÙ,1
2072,»a,1
2073,»G,1
2074,Æµ,1
2075,Æ«,1
2076,Æ£,1
2077,Åý,1
2078,Åû,1
2079,Åô,1
2080,¸p,1
2081,Åì,1
2082,¶ˆ,1
2083,µy,1
2084,´Œ,1
2085,´n,1
2086,Å£,1
2087,Å¡,1
2088,³A,1
2089,²,1
2090,Äé,1
2091,ÄÖ,1
2092,ÄÎ,1
2093,°Ÿ,1
2094,Ä¾,1
2095,Ä½,1
2096,Ä´,1
2097,¯™,1
2098,¯˜,1
2099,¯x,1
2100,Ãì,1
2101,®M,1
2102,®G,1
2103,­,1
2104,ÃØ,1
2105,ÃÃ,1
2106,Ãº,1
2107,Ã®,1
2108,ªg,1
2109,ªS,1
2110,©ž,1
2111,©h,1
2112,©P,1
2113,Âè,1
2114,§,1
2115,ÂÛ,1
2116,ÂÕ,1
2117,¥™,1
2118,¥’,1
2119,¥‘,1
2120,¥‚,1
2121,¥q,1
2122,ÂÂ,1
2123,Â»,1
2124,Â¹,1
2125,¤F,1
2126,Áù,1
2127,Áí,1
2128,Áé,1
2129,Áä,1
2130,¢O,1
2131,¢A,1
2132,¡Ÿ,1
2133,ÁÔ,1
2134,ÁÌ,1
2135, ù,1
2136,ÁÄ,1
2137,ÁÀ,1
2138,Áµ,1
2139,Á²,1
2140,Á°,1
2141, ¥,1
2142,Á«,1
2143, ’,1
2144, Œ,1
2145,Àù,1
2146,Ÿì,1
2147,Ÿê,1
2148,ŸÝ,1
2149,ŸÓ,1
2150,ÀÉ,1
2151,ÀÅ,1
2152,ÀÂ,1
2153,ŸŸ,1
2154,Ÿœ,1
2155,À¤,1
2156,¿û,1
2157,žë,1
2158,¿Û,1
2159,¿×,1
2160,¿Ñ,1
2161,ž±,1
2162,ž«,1
2163,¿¼,1
2164,žŽ,1
2165,¿¯,1
2166,ž‚,1
2167,žj,1
2168,¾õ,1
2169,žQ,1
2170,žA,1
2171,ù,1
2172,í,1
2173,Û,1
2174,Ú,1
2175,×,1
2176,Ó,1
2177,¡,1
2178,œ,1
2179,›,1
2180,h,1
2181,O,1
2182,¾­,1
2183,¾¨,1
2184,¾¡,1
2185,œP,1
2186,½õ,1
2187,›ã,1
2188,›Ë,1
2189,›Ç,1
2190,›À,1
2191,›q,1
2192,›Q,1
2193,½Ð,1
2194,šê,1
2195,šå,1
2196,š°,1
2197,š„,1
2198,šZ,1
2199,¼é,1
2200,¼Ê,1
2201,¼Æ,1
2202,˜·,1
2203,˜¶,1
2204,»í,1
2205,˜¦,1
2206,˜y,1
2207,—è,1
2208,—Ÿ,1
2209,—˜,1
2210,»É,1
2211,»Å,1
2212,»Á,1
2213,–A,1
2214,»²,1
2215,•Ï,1
2216,•Ê,1
2217,»¤,1
2218,ºé,1
2219,•P,1
2220,ºâ,1
2221,ºá,1
2222,ºÛ,1
2223,ºÑ,1
2224,”œ,1
2225,”f,1
2226,”d,1
2227,”c,1
2228,”U,1
2229,“ý,1
2230,º¬,1
2231,º©,1
2232,º¨,1
2233,“¸,1
2234,“¶,1
2235,“µ,1
2236,“‡,1
2237,¹ó,1
2238,“b,1
2239,“L,1
2240,’ý,1
2241,’Ç,1
2242,’y,1
2243,‘ò,1
2244,¹¡,1
2245,‘–,1
2246,‘n,1
2247,õ,1
2248,Ö,1
2249,¸Ò,1
2250,Ã,1
2251,¸Ð,1
2252,À,1
2253,³,1
2254,Ò,1
2255,´,1
2256,·ß,1
2257,·Û,1
2258,·Ø,1
2259,E,1
2260,ŽÇ,1
2261,Ž‡,1
2262,Žm,1
2263,¸,1
2264,¶å,1
2265,µ,1
2266,,1
2267,U,1
2268,¶Ö,1
2269,¶Î,1
2270,Œm,1
2271,Œf,1
2272,Œd,1
2273,¶Â,1
2274,¶À,1
2275,‹¯,1
2276,‹¢,1
2277,‹“,1
2278,‹‚,1
2279,¶¬,1
2280,‹X,1
2281,‹H,1
2282,µï,1
2283,ŠÝ,1
2284,Š­,1
2285,‰Æ,1
2286,‰Â,1
2287,‰¢,1
2288,µ²,1
2289,‰F,1
2290,ˆ±,1
2291,´é,1
2292,´æ,1
2293,ˆ¨,1
2294,ˆ¥,1
2295,ˆ,1
2296,´Ç,1
2297,´¼,1
2298,‡¯,1
2299,´¥,1
2300,´¤,1
2301,‡J,1
2302,†õ,1
2303,³è,1
2304,†Ç,1
2305,†n,1
2306,³®,1
2307,…ñ,1
2308,…¦,1
2309,²ó,1
2310,²ä,1
2311,…R,1
2312,…L,1
2313,„Â,1
2314,„³,1
2315,²Í,1
2316,„L,1
2317,ƒî,1
2318,ƒÊ,1
2319,²§,1
2320,±þ,1
2321,ƒ”,1
2322,±á,1
2323,ƒF,1
2324,‚ö,1
2325,‚ó,1
2326,±Ê,1
2327,‚u,1
2328,‚I,1
2329,±£,1
2330,±¢,1
2331,°ä,1
2332,«,1
2333,,1
2334,,1
2335,°À,1
2336,q,1
2337,p,1
2338,°½,1
2339,°¯,1
2340,#,1
