id,char,freq
0,_,0
1,<s>,0
2,</s>,0
0, ,41205
1,/,6151
2,.,4135
3,"
",4000
4,±×,3717
5,ÀÌ,3252
6,b,2525
7,´Â,2434
8,¾Æ,2395
9,°¡,2309
10,°í,2271
11,¾î,2074
12,°Å,2001
13,Áö,1748
14,µ¥,1683
15,?,1522
16,³ª,1476
17,´Ù,1400
18,ÇÏ,1387
19,¼­,1350
20,¿¡,1276
21,µµ,1216
22,°Ô,1132
23,),1102
24,(,1102
25,´Ï,1062
26,",",1000
27,o,945
28,±â,936
29,Àº,913
30,¾ß,876
31,ÇÑ,855
32,¸é,838
33,ÀÖ,825
34,ÇØ,809
35,¶ó,755
36,±î,726
37,À»,702
38,¸®,693
39,·¡,684
40,±Ù,680
41,»ç,659
42,+,642
43,·Î,610
44,¾È,590
45,µé,590
46,¹¹,585
47,ÀÏ,559
48,½Ã,556
49,³»,523
50,°°,518
51,º¸,509
52,Á¦,485
53,·±,480
54,¸¸,475
55,ÀÚ,470
56,n,458
57,¶§,435
58,´ë,426
59,³Ê,417
60,·¯,405
61,Áø,404
62,¿À,397
63,µÇ,396
64,*,392
65,°£,390
66,¸¦,385
67,ÀÝ,383
68,ÀÎ,380
69,À¸,378
70,¹«,375
71,ÇÐ,366
72,¿ä,362
73,¾ú,353
74,¸¶,352
75,¸·,349
76,³É,348
77,»ý,347
78,¾Ö,344
79,¿ì,342
80,½º,341
81,Çß,340
82,¼ö,340
83,·¸,330
84,¿ø,329
85,±¸,324
86,Â¥,320
87,¸»,299
88,¾ø,295
89,ÁÖ,290
90,l,289
91,¸¹,287
92,´õ,277
93,¹ø,275
94,À½,266
95,Á¤,264
96,°Ú,264
97,ºÎ,261
98,ÇÒ,257
99,¸Ô,252
100,µç,250
101,ÁÁ,244
102,Àü,238
103,¿©,238
104,¾à,235
105,°¢,224
106,¶÷,222
107,¶û,221
108,±Ý,218
109,³×,215
110,°É,211
111,Á»,209
112,¾Ë,204
113,³â,202
114,°Ç,200
115,¸ð,198
116,¾Ê,195
117,1,195
118,°Í,193
119,µå,190
120,½Ê,188
121,·Á,188
122,¸Â,186
123,³Ä,184
124,Àú,182
125,±³,181
126,È÷,170
127,Ä¡,170
128,ºñ,170
129,´ø,170
130,Àå,169
131,0,168
132,¸£,167
133,Àß,166
134,»ó,165
135,¸ø,164
136,Áß,159
137,µ¿,158
138,´Ü,158
139,½Í,156
140,¹Ù,154
141,Æ®,151
142,¾ê,150
143,¶Ç,149
144,³­,148
145,ºÃ,147
146,2,145
147,Å×,144
148,¿¬,143
149,ÀÀ,142
150,ºÐ,141
151,Àû,139
152,°Â,137
153,°¬,137
154,Â÷,136
155,¿µ,136
156,°è,135
157,¾ö,134
158,ºÁ,133
159,½Å,131
160,¼¼,131
161,¹Ì,131
162,È­,130
163,°ø,130
164,ÀÇ,128
165,°³,126
166,³¯,125
167,Àç,124
168,±ä,123
169,Áý,122
170,·³,122
171,¿Ö,120
172,¿ù,119
173,¸í,118
174,¾Ò,116
175,½Ä,115
176,»ì,115
177,ÅÍ,114
178,¿¹,114
179,Ä£,112
180,Å¸,111
181,ÂÍ,109
182,Á÷,108
183,µÎ,108
184,µÅ,108
185,¼Ó,106
186,¹ö,106
187,¹°,106
188,Ã»,105
189,Çà,103
190,ºü,103
191,µð,103
192,ÂÊ,102
193,¿î,102
194,½Ç,102
195,±¹,102
196,½É,101
197,ÇÇ,100
198,·¨,99
199,°ú,99
200,°¥,99
201,Ã³,97
202,¼Ò,95
203,¾÷,94
204,¾ð,94
205,¹è,94
206,°æ,93
207,¿Í,92
208,´À,92
209,º»,91
210,¹æ,91
211,°ü,90
212,¼±,88
213,¹®,88
214,»ï,87
215,µ·,87
216,´Þ,87
217,À¯,86
218,¹º,86
219,Á¡,84
220,³²,84
221,3,84
222,¹Þ,82
223,È¸,80
224,¸À,78
225,¹Ý,77
226,µû,77
227,°­,77
228,Å©,76
229,Æí,75
230,Ä«,74
231,¿Ô,74
232,¿­,74
233,¸î,74
234,¸¥,74
235,µÈ,72
236,´Ô,72
237,´ç,70
238,¿´,69
239,¹é,69
240,¹Õ,68
241,¿ö,67
242,º°,67
243,Á¶,66
244,¼º,66
245,¶»,66
246,ÇÁ,65
247,Å°,65
248,±º,65
249,À§,64
250,¾ó,64
251,¾ç,64
252,µü,64
253,u,64
254,5,63
255,¸Ó,62
256,¸Å,62
257,µî,62
258,³ë,62
259,Çü,60
260,ÄÉ,60
261,Âú,60
262,ÀÔ,60
263,¿ë,60
264,ÁØ,59
265,ÀÓ,59
266,¿Ã,59
267,½¼,59
268,¸ô,59
269,±¦,59
270,ÆÈ,58
271,ÀÛ,58
272,»ê,58
273,Á®,57
274,¾²,57
275,»õ,57
276,º¼,57
277,³¡,57
278,Ã¼,56
279,¿ï,56
280,½Î,56
281,ºÒ,56
282,¹ä,56
283,´©,56
284,4,56
285,ÆÄ,55
286,È¥,54
287,À°,54
288,µÉ,54
289,¿Ü,53
290,±æ,53
291,°¨,53
292,ÃÊ,51
293,·¹,51
294,Áò,50
295,Ãµ,49
296,¸ñ,49
297,¸Ç,49
298,Èû,48
299,ÇÊ,48
300,Åë,48
301,Ä¥,48
302,°á,48
303,È®,47
304,Æ¼,47
305,µ¹,47
306,³î,47
307,Áú,46
308,¿Ï,46
309,´Ñ,46
310,Çè,45
311,º¹,45
312,¹Î,45
313,ÁÙ,44
314,¿Â,44
315,µÆ,44
316,Ãß,43
317,¿ª,43
318,°©,43
319,¼ú,42
320,¹ß,42
321,¾ï,41
322,»ö,41
323,¹Ú,41
324,·È,41
325,Âï,40
326,Á³,40
327,½È,40
328,¸°,40
329,°®,40
330,È£,39
331,Åä,39
332,³¢,39
333,Æ÷,38
334,´Ã,38
335,Ãë,37
336,·²,37
337,±ñ,37
338,7,37
339,6,37
340,Àâ,36
341,¼¸,36
342,»¡,36
343,·ç,36
344,´ã,36
345,³¦,36
346,Ãâ,35
347,Áà,35
348,ÈÄ,34
349,ÂÉ,34
350,½À,34
351,º´,34
352,³µ,34
353,±Û,34
354,Æä,33
355,Áá,33
356,¶ô,33
357,¶²,33
358,°Ü,33
359,Æ°,32
360,Å«,32
361,ÃÖ,32
362,Àý,32
363,¹ú,32
364,8,32
365,ÄÚ,31
366,Á¹,31
367,¾¿,31
368,½á,31
369,´«,31
370,°Ý,31
371,Áõ,30
372,Á¾,30
373,¿£,30
374,¾Õ,30
375,¼Ö,30
376,¹Û,30
377,´É,30
378,³õ,30
379,Ç×,29
380,Ä¿,29
381,Ã¥,29
382,¼³,29
383,¸Õ,29
384,±Þ,29
385,ÃÄ,28
386,Àá,28
387,¿ô,28
388,¿·,28
389,½¬,28
390,»©,28
391,ºÏ,28
392,¸Þ,28
393,·Ð,28
394,·Â,28
395,µè,28
396,±Í,28
397,ÇÃ,27
398,¼Ì,27
399,¶õ,27
400,ÆÀ,26
401,¿Ê,26
402,¿¾,26
403,·Ï,26
404,·´,26
405,µÚ,26
406,¼ø,25
407,µÑ,25
408,²û,25
409,°ñ,25
410,Æù,24
411,Æò,24
412,µ¶,24
413,±ú,24
414,ÆÇ,23
415,Ã¢,23
416,Â·,23
417,¾¾,23
418,ºê,23
419,¸Á,23
420,°ö,23
421,È«,22
422,ÆÛ,22
423,Á¢,22
424,¼Õ,22
425,¸²,22
426,¸§,22
427,¶³,22
428,³Ñ,22
429,ÈÞ,21
430,Ç¥,21
431,ÆÐ,21
432,Æ¯,21
433,¾Ç,21
434,½½,21
435,¸ç,21
436,¶ú,21
437,±è,21
438,±Ø,21
439,°Ë,21
440,ÅÙ,20
441,¸±,20
442,·á,20
443,²¿,20
444,±ò,20
445,°å,20
446,C,20
447,È°,19
448,ÅÂ,19
449,Å»,19
450,Ä³,19
451,Ãþ,19
452,Á×,19
453,¿ü,19
454,º£,19
455,¹»,19
456,·£,19
457,¶È,19
458,S,19
459,9,19
460,ÇÚ,18
461,ÇÕ,18
462,Äí,18
463,Ä§,18
464,Âü,18
465,ÀÍ,18
466,¼÷,18
467,»Ú,18
468,ºÙ,18
469,¹ý,18
470,³ù,18
471,²÷,18
472,±²,18
473,Çâ,17
474,Åå,17
475,ÅÃ,17
476,Ã¶,17
477,Ã£,17
478,Â¦,17
479,Áü,17
480,ºÀ,17
481,¸ö,17
482,²²,17
483,±»,17
484,T,17
485,Èñ,16
486,Çô,16
487,Çì,16
488,Ç®,16
489,Æ²,16
490,Åõ,16
491,Ãæ,16
492,Áî,16
493,Á·,16
494,¼Û,16
495,¼Å,16
496,ºí,16
497,º¯,16
498,¸Æ,16
499,µù,16
500,´Ò,16
501,´Ê,16
502,³ô,16
503,²Ù,16
504,±Ç,16
505,±¤,16
506,Çö,15
507,ÆÃ,15
508,Ã¤,15
509,Âë,15
510,¾Ï,15
511,¾É,15
512,¼¾,15
513,¼®,15
514,ºô,15
515,´ä,15
516,²À,15
517,²¸,15
518,È²,14
519,Çã,14
520,ÇÔ,14
521,Ç°,14
522,ÁÒ,14
523,ÀÜ,14
524,¾µ,14
525,½Á,14
526,»Û,14
527,¹ã,14
528,·Ã,14
529,³á,14
530,±Ã,14
531,ÇÂ,13
532,ÅÁ,13
533,ÄÜ,13
534,ÄÑ,13
535,ÄÄ,13
536,Âî,13
537,¿ò,13
538,½Ñ,13
539,½±,13
540,¼û,13
541,¸¾,13
542,¸¯,13
543,³ö,13
544,³í,13
545,P,13
546,È¤,12
547,Çï,12
548,Çª,12
549,Æ©,12
550,Å²,12
551,Å­,12
552,Å¬,12
553,Ãà,12
554,Â°,12
555,½è,12
556,º®,12
557,¸Ö,12
558,¶°,12
559,µþ,12
560,µý,12
561,³Ö,12
562,³´,12
563,³«,12
564,±õ,12
565,È¯,11
566,Ã¹,11
567,Âù,11
568,Á¸,11
569,ÀÐ,11
570,½Ü,11
571,»ò,11
572,»Ñ,11
573,»§,11
574,·ù,11
575,³à,11
576,²ø,11
577,±¼,11
578,Èï,10
579,È¹,10
580,ÅÚ,10
581,ÅÏ,10
582,ÅÀ,10
583,ÄÏ,10
584,Ã¬,10
585,Âø,10
586,Á¨,10
587,¿å,10
588,¶±,10
589,³ì,10
590,³Í,10
591,³Â,10
592,³½,10
593,³·,10
594,Çý,9
595,Å·,9
596,Ãä,9
597,¿Õ,9
598,¿¢,9
599,½Â,9
600,¼Ç,9
601,»·,9
602,¸Û,9
603,·ë,9
604,·»,9
605,·¥,9
606,¶ß,9
607,¶¯,9
608,µí,9
609,µæ,9
610,´ú,9
611,´º,9
612,³Ý,9
613,³Î,9
614,²ô,9
615,±à,9
616,°ï,9
617,°È,9
618,°Æ,9
619,°ª,9
620,V,9
621,M,9
622,A,9
623,Èå,8
624,È¨,8
625,Ãç,8
626,ÃÌ,8
627,ÃÆ,8
628,Ã´,8
629,¾×,8
630,½×,8
631,ºó,8
632,¸³,8
633,¶æ,8
634,¶Ù,8
635,¶Ò,8
636,¶©,8
637,´ö,8
638,´­,8
639,³æ,8
640,³ä,8
641,²¨,8
642,°÷,8
643,Æú,7
644,Åð,7
645,ÅÐ,7
646,Åº,7
647,Ã÷,7
648,ÃÑ,7
649,Â¼,7
650,Áþ,7
651,Á©,7
652,À±,7
653,¿±,7
654,¾À,7
655,½Ö,7
656,½Ì,7
657,¼·,7
658,»þ,7
659,»Ì,7
660,¹ü,7
661,¹Ð,7
662,¹È,7
663,¸Ú,7
664,·Õ,7
665,·Æ,7
666,¶«,7
667,´ü,7
668,³ó,7
669,³¾,7
670,²î,7
671,²Þ,7
672,²¼,7
673,±Ô,7
674,c,7
675,O,7
676,D,7
677,B,7
678,!,7
679,ÈÎ,6
680,ÈÆ,6
681,È©,6
682,Ç÷,6
683,ÇÎ,6
684,Ç»,6
685,ÆÒ,6
686,ÆÑ,6
687,Æ¢,6
688,Åö,6
689,Å¹,6
690,ÄÁ,6
691,Ä·,6
692,Ä®,6
693,Äª,6
694,Âò,6
695,À¢,6
696,¿°,6
697,¾Û,6
698,¾Ä,6
699,¾¸,6
700,¾´,6
701,½î,6
702,½¦,6
703,ºº,6
704,º­,6
705,¹Ø,6
706,¸µ,6
707,·Ô,6
708,·¦,6
709,µ¨,6
710,µ¢,6
711,´ß,6
712,´²,6
713,³º,6
714,²Ï,6
715,±«,6
716,°Á,6
717,g,6
718,È¿,5
719,È¦,5
720,Çæ,5
721,Å³,5
722,Äð,5
723,Äá,5
724,ÄÝ,5
725,Äµ,5
726,Âß,5
727,Â¿,5
728,Âª,5
729,Áñ,5
730,À×,5
731,À²,5
732,¿Þ,5
733,¾ù,5
734,»î,5
735,ºý,5
736,ºù,5
737,¸ù,5
738,·Ñ,5
739,·°,5
740,¶×,5
741,¶®,5
742,µò,5
743,µ¤,5
744,´í,5
745,³ç,5
746,³¿,5
747,³¥,5
748,²Ü,5
749,±ô,5
750,±ð,5
751,±í,5
752,±Õ,5
753,°Ì,5
754,t,5
755,k,5
756,N,5
757,%,5
758,Èù,4
759,Çõ,4
760,ÇÖ,4
761,Æ½,4
762,ÅÛ,4
763,Å¾,4
764,Å¥,4
765,ÄÆ,4
766,ÃÔ,4
767,Àþ,4
768,Àä,4
769,À­,4
770,¿Ø,4
771,¿¤,4
772,¾Ó,4
773,¾Ð,4
774,½Ï,4
775,¼î,4
776,¼¿,4
777,»ù,4
778,»ø,4
779,»¦,4
780,¹þ,4
781,¸ó,4
782,¸à,4
783,·ü,4
784,·Ó,4
785,··,4
786,µø,4
787,µô,4
788,µÐ,4
789,´ò,4
790,´ñ,4
791,´Ú,4
792,³Ð,4
793,²ã,4
794,°ã,4
795,°â,4
796,R,4
797,L,4
798,K,4
799,G,4
800,F,4
801,E,4
802,Èú,3
803,Èì,3
804,Çå,3
805,ÇÜ,3
806,ÇÌ,3
807,Ç³,3
808,Æø,3
809,Æó,3
810,ÆÎ,3
811,ÆÅ,3
812,ÅÖ,3
813,ÅÒ,3
814,Äì,3
815,ÄÇ,3
816,ÄÅ,3
817,ÄÃ,3
818,Ä¬,3
819,Ãø,3
820,Ãá,3
821,Ã·,3
822,Âû,3
823,ÂÓ,3
824,Â©,3
825,Áð,3
826,Àï,3
827,¿Å,3
828,¾þ,3
829,¾Ù,3
830,¾Ø,3
831,½ê,3
832,½Ø,3
833,½Ò,3
834,½´,3
835,¼þ,3
836,¼È,3
837,¼Â,3
838,¼½,3
839,»÷,3
840,»µ,3
841,»±,3
842,»«,3
843,º¥,3
844,¹Ö,3
845,¹Ï,3
846,¹¬,3
847,¸á,3
848,¸Ã,3
849,·ì,3
850,·é,3
851,·Ê,3
852,·Å,3
853,·¶,3
854,¶ö,3
855,¶Ë,3
856,¶¼,3
857,¶¹,3
858,µÖ,3
859,µ¼,3
860,µ§,3
861,´þ,3
862,´ó,3
863,´Ý,3
864,³ð,3
865,³Ã,3
866,³À,3
867,³¶,3
868,³³,3
869,²ö,3
870,²É,3
871,²Ã,3
872,²Á,3
873,±ø,3
874,±Å,3
875,°õ,3
876,°ð,3
877,°ß,3
878,°´,3
879,°±,3
880,m,3
881,Èü,2
882,Èò,2
883,Èí,2
884,ÈÌ,2
885,È½,2
886,Çû,2
887,Çù,2
888,Çø,2
889,ÇÙ,2
890,ÇÓ,2
891,ÇÈ,2
892,Ç¾,2
893,ÆÝ,2
894,ÆÍ,2
895,ÆË,2
896,Æ´,2
897,Åü,2
898,Åæ,2
899,ÅÎ,2
900,Äý,2
901,Äù,2
902,Äô,2
903,Ä¸,2
904,Ãã,2
905,Ã¸,2
906,Âõ,2
907,Âð,2
908,ÂÌ,2
909,ÂÈ,2
910,¥f,2
911,Â¯,2
912,Â§,2
913,Áã,2
914,ÁË,2
915,ÁÂ,2
916,À÷,2
917,Àë,2
918,À®,2
919,¿þ,2
920,¿Ó,2
921,¿Á,2
922,¿¥,2
923,¾ü,2
924,¾ò,2
925,¾ä,2
926,Ø,2
927,¾Ñ,2
928,½ç,2
929,½ä,2
930,½Õ,2
931,½Ó,2
932,½¿,2
933,¼ý,2
934,¼â,2
935,¼É,2
936,¼Á,2
937,¼¥,2
938,»Í,2
939,»½,2
940,»»,2
941,»¬,2
942,ºþ,2
943,ºû,2
944,ºö,2
945,ºä,2
946,º¾,2
947,º½,2
948,º±,2
949,º§,2
950,¹÷,2
951,¹à,2
952,¹Ç,2
953,¹¶,2
954,¸â,2
955,¸Ø,2
956,¸Í,2
957,¸´,2
958,¸ª,2
959,¸©,2
960,·É,2
961,·¿,2
962,·§,2
963,¶þ,2
964,¶ø,2
965,¶ì,2
966,¶á,2
967,¶Ñ,2
968,¶Ê,2
969,‹š,2
970,¶¥,2
971,µÞ,2
972,µÕ,2
973,´Ð,2
974,´Ì,2
975,³Å,2
976,³¸,2
977,³¬,2
978,²ý,2
979,²à,2
980,²Å,2
981,²±,2
982,²­,2
983,²¬,2
984,±ß,2
985,±Ö,2
986,±Ó,2
987,±Ï,2
988,±¡,2
989,°Ã,2
990,°»,2
991,°µ,2
992,q,2
993,h,2
994,e,2
995,X,2
996,Èç,1
997,ÈÛ,1
998,ÈË,1
999,ÈÅ,1
1000,Çò,1
1001,Çê,1
1002,Çá,1
1003,ÇÞ,1
1004,ÁE,1
1005,ÇÉ,1
1006,Ç²,1
1007,Ç¬,1
1008,Ç«,1
1009,Ç¦,1
1010,Æñ,1
1011,Æì,1
1012,Ææ,1
1013,Æå,1
1014,ÆÔ,1
1015,ÆÌ,1
1016,ÆÆ,1
1017,Æ¿,1
1018,Æª,1
1019,Åø,1
1020,Å÷,1
1021,Åé,1
1022,Åß,1
1023,ÅØ,1
1024,ÅÕ,1
1025,ÅÊ,1
1026,ÅÇ,1
1027,Å¿,1
1028,Å½,1
1029,Äü,1
1030,Äû,1
1031,Äõ,1
1032,Äî,1
1033,Äè,1
1034,ÄÛ,1
1035,ÄÐ,1
1036,ÄË,1
1037,Ä¶,1
1038,Ä©,1
1039,Ä¨,1
1040,Ãù,1
1041,Ãé,1
1042,Ãè,1
1043,ÃÝ,1
1044,ÃË,1
1045,Ã¾,1
1046,Ã¨,1
1047,Ã¡,1
1048,Âþ,1
1049,Âê,1
1050,Âå,1
1051,Âá,1
1052,ÂÐ,1
1053,ÂÎ,1
1054,ÂÄ,1
1055,Â½,1
1056,Â®,1
1057,Â«,1
1058,Â¡,1
1059,¢A,1
1060,ÁÞ,1
1061,Á¼,1
1062,Áª,1
1063,Á£,1
1064,Àé,1
1065,Àã,1
1066,ÀØ,1
1067,À¿,1
1068,À·,1
1069,À¥,1
1070,¿ú,1
1071,¿õ,1
1072,¿í,1
1073,¿ç,1
1074,žÍ,1
1075,¿Ð,1
1076,¿Ë,1
1077,¿É,1
1078,¿Ç,1
1079,¿¨,1
1080,¾û,1
1081,¾ñ,1
