id,char,freq
0,_,0
1,<s>,0
2,</s>,0
3, ,41205
4,/,6151
5,.,4135
6,"
",4000
7,±×,3717
8,ÀÌ,3252
9,b,2525
10,´Â,2434
11,¾Æ,2395
12,°¡,2309
13,°í,2271
14,¾î,2074
15,°Å,2001
16,Áö,1748
17,µ¥,1683
18,?,1522
19,³ª,1476
20,´Ù,1400
21,ÇÏ,1387
22,¼­,1350
23,¿¡,1276
24,µµ,1216
25,°Ô,1132
26,),1102
27,(,1102
28,´Ï,1062
29,",",1000
30,o,945
31,±â,936
32,Àº,913
33,¾ß,876
34,ÇÑ,855
35,¸é,838
36,ÀÖ,825
37,ÇØ,809
38,¶ó,755
39,±î,726
40,À»,702
41,¸®,693
42,·¡,684
43,±Ù,680
44,»ç,659
45,+,642
46,·Î,610
47,¾È,590
48,µé,590
49,¹¹,585
50,ÀÏ,559
51,½Ã,556
52,³»,523
53,°°,518
54,º¸,509
55,Á¦,485
56,·±,480
57,¸¸,475
58,ÀÚ,470
59,n,458
60,¶§,435
61,´ë,426
62,³Ê,417
63,·¯,405
64,Áø,404
65,¿À,397
66,µÇ,396
67,*,392
68,°£,390
69,¸¦,385
70,ÀÝ,383
71,ÀÎ,380
72,À¸,378
73,¹«,375
74,ÇÐ,366
75,¿ä,362
76,¾ú,353
77,¸¶,352
78,¸·,349
79,³É,348
80,»ý,347
81,¾Ö,344
82,¿ì,342
83,½º,341
84,Çß,340
85,¼ö,340
86,·¸,330
87,¿ø,329
88,±¸,324
89,Â¥,320
90,¸»,299
91,¾ø,295
92,ÁÖ,290
93,l,289
94,¸¹,287
95,´õ,277
96,¹ø,275
97,À½,266
98,Á¤,264
99,°Ú,264
100,ºÎ,261
101,ÇÒ,257
102,¸Ô,252
103,µç,250
104,ÁÁ,244
105,Àü,238
106,¿©,238
107,¾à,235
108,°¢,224
109,¶÷,222
110,¶û,221
111,±Ý,218
112,³×,215
113,°É,211
114,Á»,209
115,¾Ë,204
116,³â,202
117,°Ç,200
118,¸ð,198
119,¾Ê,195
120,1,195
121,°Í,193
122,µå,190
123,½Ê,188
124,·Á,188
125,¸Â,186
126,³Ä,184
127,Àú,182
128,±³,181
129,È÷,170
130,Ä¡,170
131,ºñ,170
132,´ø,170
133,Àå,169
134,0,168
135,¸£,167
136,Àß,166
137,»ó,165
138,¸ø,164
139,Áß,159
140,µ¿,158
141,´Ü,158
142,½Í,156
143,¹Ù,154
144,Æ®,151
145,¾ê,150
146,¶Ç,149
147,³­,148
148,ºÃ,147
149,2,145
150,Å×,144
151,¿¬,143
152,ÀÀ,142
153,ºÐ,141
154,Àû,139
155,°Â,137
156,°¬,137
157,Â÷,136
158,¿µ,136
159,°è,135
160,¾ö,134
161,ºÁ,133
162,½Å,131
163,¼¼,131
164,¹Ì,131
165,È­,130
166,°ø,130
167,ÀÇ,128
168,°³,126
169,³¯,125
170,Àç,124
171,±ä,123
172,Áý,122
173,·³,122
174,¿Ö,120
175,¿ù,119
176,¸í,118
177,¾Ò,116
178,½Ä,115
179,»ì,115
180,ÅÍ,114
181,¿¹,114
182,Ä£,112
183,Å¸,111
184,ÂÍ,109
185,Á÷,108
186,µÎ,108
187,µÅ,108
188,¼Ó,106
189,¹ö,106
190,¹°,106
191,Ã»,105
192,Çà,103
193,ºü,103
194,µð,103
195,ÂÊ,102
196,¿î,102
197,½Ç,102
198,±¹,102
199,½É,101
200,ÇÇ,100
201,·¨,99
202,°ú,99
203,°¥,99
204,Ã³,97
205,¼Ò,95
206,¾÷,94
207,¾ð,94
208,¹è,94
209,°æ,93
210,¿Í,92
211,´À,92
212,º»,91
213,¹æ,91
214,°ü,90
215,¼±,88
216,¹®,88
217,»ï,87
218,µ·,87
219,´Þ,87
220,À¯,86
221,¹º,86
222,Á¡,84
223,³²,84
224,3,84
225,¹Þ,82
226,È¸,80
227,¸À,78
228,¹Ý,77
229,µû,77
230,°­,77
231,Å©,76
232,Æí,75
233,Ä«,74
234,¿Ô,74
235,¿­,74
236,¸î,74
237,¸¥,74
238,µÈ,72
239,´Ô,72
240,´ç,70
241,¿´,69
242,¹é,69
243,¹Õ,68
244,¿ö,67
245,º°,67
246,Á¶,66
247,¼º,66
248,¶»,66
249,ÇÁ,65
250,Å°,65
251,±º,65
252,À§,64
253,¾ó,64
254,¾ç,64
255,µü,64
256,u,64
257,5,63
258,¸Ó,62
259,¸Å,62
260,µî,62
261,³ë,62
262,Çü,60
263,ÄÉ,60
264,Âú,60
265,ÀÔ,60
266,¿ë,60
267,ÁØ,59
268,ÀÓ,59
269,¿Ã,59
270,½¼,59
271,¸ô,59
272,±¦,59
273,ÆÈ,58
274,ÀÛ,58
275,»ê,58
276,Á®,57
277,¾²,57
278,»õ,57
279,º¼,57
280,³¡,57
281,Ã¼,56
282,¿ï,56
283,½Î,56
284,ºÒ,56
285,¹ä,56
286,´©,56
287,4,56
288,ÆÄ,55
289,È¥,54
290,À°,54
291,µÉ,54
292,¿Ü,53
293,±æ,53
294,°¨,53
295,ÃÊ,51
296,·¹,51
297,Áò,50
298,Ãµ,49
299,¸ñ,49
300,¸Ç,49
301,Èû,48
302,ÇÊ,48
303,Åë,48
304,Ä¥,48
305,°á,48
306,È®,47
307,Æ¼,47
308,µ¹,47
309,³î,47
310,Áú,46
311,¿Ï,46
312,´Ñ,46
313,Çè,45
314,º¹,45
315,¹Î,45
316,ÁÙ,44
317,¿Â,44
318,µÆ,44
319,Ãß,43
320,¿ª,43
321,°©,43
322,¼ú,42
323,¹ß,42
324,¾ï,41
325,»ö,41
326,¹Ú,41
327,·È,41
328,Âï,40
329,Á³,40
330,½È,40
331,¸°,40
332,°®,40
333,È£,39
334,Åä,39
335,³¢,39
336,Æ÷,38
337,´Ã,38
338,Ãë,37
339,·²,37
340,±ñ,37
341,7,37
342,6,37
343,Àâ,36
344,¼¸,36
345,»¡,36
346,·ç,36
347,´ã,36
348,³¦,36
349,Ãâ,35
350,Áà,35
351,ÈÄ,34
352,ÂÉ,34
353,½À,34
354,º´,34
355,³µ,34
356,±Û,34
357,Æä,33
358,Áá,33
359,¶ô,33
360,¶²,33
361,°Ü,33
362,Æ°,32
363,Å«,32
364,ÃÖ,32
365,Àý,32
366,¹ú,32
367,8,32
368,ÄÚ,31
369,Á¹,31
370,¾¿,31
371,½á,31
372,´«,31
373,°Ý,31
374,Áõ,30
375,Á¾,30
376,¿£,30
377,¾Õ,30
378,¼Ö,30
379,¹Û,30
380,´É,30
381,³õ,30
382,Ç×,29
383,Ä¿,29
384,Ã¥,29
385,¼³,29
386,¸Õ,29
387,±Þ,29
388,ÃÄ,28
389,Àá,28
390,¿ô,28
391,¿·,28
392,½¬,28
393,»©,28
394,ºÏ,28
395,¸Þ,28
396,·Ð,28
397,·Â,28
398,µè,28
399,±Í,28
400,ÇÃ,27
401,¼Ì,27
402,¶õ,27
403,ÆÀ,26
404,¿Ê,26
405,¿¾,26
406,·Ï,26
407,·´,26
408,µÚ,26
409,¼ø,25
410,µÑ,25
411,²û,25
412,°ñ,25
413,Æù,24
414,Æò,24
415,µ¶,24
416,±ú,24
417,ÆÇ,23
418,Ã¢,23
419,Â·,23
420,¾¾,23
421,ºê,23
422,¸Á,23
423,°ö,23
424,È«,22
425,ÆÛ,22
426,Á¢,22
427,¼Õ,22
428,¸²,22
429,¸§,22
430,¶³,22
431,³Ñ,22
432,ÈÞ,21
433,Ç¥,21
434,ÆÐ,21
435,Æ¯,21
436,¾Ç,21
437,½½,21
438,¸ç,21
439,¶ú,21
440,±è,21
441,±Ø,21
442,°Ë,21
443,ÅÙ,20
444,¸±,20
445,·á,20
446,²¿,20
447,±ò,20
448,°å,20
449,C,20
450,È°,19
451,ÅÂ,19
452,Å»,19
453,Ä³,19
454,Ãþ,19
455,Á×,19
456,¿ü,19
457,º£,19
458,¹»,19
459,·£,19
460,¶È,19
461,S,19
462,9,19
463,ÇÚ,18
464,ÇÕ,18
465,Äí,18
466,Ä§,18
467,Âü,18
468,ÀÍ,18
469,¼÷,18
470,»Ú,18
471,ºÙ,18
472,¹ý,18
473,³ù,18
474,²÷,18
475,±²,18
476,Çâ,17
477,Åå,17
478,ÅÃ,17
479,Ã¶,17
480,Ã£,17
481,Â¦,17
482,Áü,17
483,ºÀ,17
484,¸ö,17
485,²²,17
486,±»,17
487,T,17
488,Èñ,16
489,Çô,16
490,Çì,16
491,Ç®,16
492,Æ²,16
493,Åõ,16
494,Ãæ,16
495,Áî,16
496,Á·,16
497,¼Û,16
498,¼Å,16
499,ºí,16
500,º¯,16
501,¸Æ,16
502,µù,16
503,´Ò,16
504,´Ê,16
505,³ô,16
506,²Ù,16
507,±Ç,16
508,±¤,16
509,Çö,15
510,ÆÃ,15
511,Ã¤,15
512,Âë,15
513,¾Ï,15
514,¾É,15
515,¼¾,15
516,¼®,15
517,ºô,15
518,´ä,15
519,²À,15
520,²¸,15
521,È²,14
522,Çã,14
523,ÇÔ,14
524,Ç°,14
525,ÁÒ,14
526,ÀÜ,14
527,¾µ,14
528,½Á,14
529,»Û,14
530,¹ã,14
531,·Ã,14
532,³á,14
533,±Ã,14
534,ÇÂ,13
535,ÅÁ,13
536,ÄÜ,13
537,ÄÑ,13
538,ÄÄ,13
539,Âî,13
540,¿ò,13
541,½Ñ,13
542,½±,13
543,¼û,13
544,¸¾,13
545,¸¯,13
546,³ö,13
547,³í,13
548,P,13
549,È¤,12
550,Çï,12
551,Çª,12
552,Æ©,12
553,Å²,12
554,Å­,12
555,Å¬,12
556,Ãà,12
557,Â°,12
558,½è,12
559,º®,12
560,¸Ö,12
561,¶°,12
562,µþ,12
563,µý,12
564,³Ö,12
565,³´,12
566,³«,12
567,±õ,12
568,È¯,11
569,Ã¹,11
570,Âù,11
571,Á¸,11
572,ÀÐ,11
573,½Ü,11
574,»ò,11
575,»Ñ,11
576,»§,11
577,·ù,11
578,³à,11
579,²ø,11
580,±¼,11
581,Èï,10
582,È¹,10
583,ÅÚ,10
584,ÅÏ,10
585,ÅÀ,10
586,ÄÏ,10
587,Ã¬,10
588,Âø,10
589,Á¨,10
590,¿å,10
591,¶±,10
592,³ì,10
593,³Í,10
594,³Â,10
595,³½,10
596,³·,10
597,Çý,9
598,Å·,9
599,Ãä,9
600,¿Õ,9
601,¿¢,9
602,½Â,9
603,¼Ç,9
604,»·,9
605,¸Û,9
606,·ë,9
607,·»,9
608,·¥,9
609,¶ß,9
610,¶¯,9
611,µí,9
612,µæ,9
613,´ú,9
614,´º,9
615,³Ý,9
616,³Î,9
617,²ô,9
618,±à,9
619,°ï,9
620,°È,9
621,°Æ,9
622,°ª,9
623,V,9
624,M,9
625,A,9
626,Èå,8
627,È¨,8
628,Ãç,8
629,ÃÌ,8
630,ÃÆ,8
631,Ã´,8
632,¾×,8
633,½×,8
634,ºó,8
635,¸³,8
636,¶æ,8
637,¶Ù,8
638,¶Ò,8
639,¶©,8
640,´ö,8
641,´­,8
642,³æ,8
643,³ä,8
644,²¨,8
645,°÷,8
646,Æú,7
647,Åð,7
648,ÅÐ,7
649,Åº,7
650,Ã÷,7
651,ÃÑ,7
652,Â¼,7
653,Áþ,7
654,Á©,7
655,À±,7
656,¿±,7
657,¾À,7
658,½Ö,7
659,½Ì,7
660,¼·,7
661,»þ,7
662,»Ì,7
663,¹ü,7
664,¹Ð,7
665,¹È,7
666,¸Ú,7
667,·Õ,7
668,·Æ,7
669,¶«,7
670,´ü,7
671,³ó,7
672,³¾,7
673,²î,7
674,²Þ,7
675,²¼,7
676,±Ô,7
677,c,7
678,O,7
679,D,7
680,B,7
681,!,7
682,ÈÎ,6
683,ÈÆ,6
684,È©,6
685,Ç÷,6
686,ÇÎ,6
687,Ç»,6
688,ÆÒ,6
689,ÆÑ,6
690,Æ¢,6
691,Åö,6
692,Å¹,6
693,ÄÁ,6
694,Ä·,6
695,Ä®,6
696,Äª,6
697,Âò,6
698,À¢,6
699,¿°,6
700,¾Û,6
701,¾Ä,6
702,¾¸,6
703,¾´,6
704,½î,6
705,½¦,6
706,ºº,6
707,º­,6
708,¹Ø,6
709,¸µ,6
710,·Ô,6
711,·¦,6
712,µ¨,6
713,µ¢,6
714,´ß,6
715,´²,6
716,³º,6
717,²Ï,6
718,±«,6
719,°Á,6
720,g,6
721,È¿,5
722,È¦,5
723,Çæ,5
724,Å³,5
725,Äð,5
726,Äá,5
727,ÄÝ,5
728,Äµ,5
729,Âß,5
730,Â¿,5
731,Âª,5
732,Áñ,5
733,À×,5
734,À²,5
735,¿Þ,5
736,¾ù,5
737,»î,5
738,ºý,5
739,ºù,5
740,¸ù,5
741,·Ñ,5
742,·°,5
743,¶×,5
744,¶®,5
745,µò,5
746,µ¤,5
747,´í,5
748,³ç,5
749,³¿,5
750,³¥,5
751,²Ü,5
752,±ô,5
753,±ð,5
754,±í,5
755,±Õ,5
756,°Ì,5
757,t,5
758,k,5
759,N,5
760,%,5
761,Èù,4
762,Çõ,4
763,ÇÖ,4
764,Æ½,4
765,ÅÛ,4
766,Å¾,4
767,Å¥,4
768,ÄÆ,4
769,ÃÔ,4
770,Àþ,4
771,Àä,4
772,À­,4
773,¿Ø,4
774,¿¤,4
775,¾Ó,4
776,¾Ð,4
777,½Ï,4
778,¼î,4
779,¼¿,4
780,»ù,4
781,»ø,4
782,»¦,4
783,¹þ,4
784,¸ó,4
785,¸à,4
786,·ü,4
787,·Ó,4
788,··,4
789,µø,4
790,µô,4
791,µÐ,4
792,´ò,4
793,´ñ,4
794,´Ú,4
795,³Ð,4
796,²ã,4
797,°ã,4
798,°â,4
799,R,4
800,L,4
801,K,4
802,G,4
803,F,4
804,E,4
805,Èú,3
806,Èì,3
807,Çå,3
808,ÇÜ,3
809,ÇÌ,3
810,Ç³,3
811,Æø,3
812,Æó,3
813,ÆÎ,3
814,ÆÅ,3
815,ÅÖ,3
816,ÅÒ,3
817,Äì,3
818,ÄÇ,3
819,ÄÅ,3
820,ÄÃ,3
821,Ä¬,3
822,Ãø,3
823,Ãá,3
824,Ã·,3
825,Âû,3
826,ÂÓ,3
827,Â©,3
828,Áð,3
829,Àï,3
830,¿Å,3
831,¾þ,3
832,¾Ù,3
833,¾Ø,3
834,½ê,3
835,½Ø,3
836,½Ò,3
837,½´,3
838,¼þ,3
839,¼È,3
840,¼Â,3
841,¼½,3
842,»÷,3
843,»µ,3
844,»±,3
845,»«,3
846,º¥,3
847,¹Ö,3
848,¹Ï,3
849,¹¬,3
850,¸á,3
851,¸Ã,3
852,·ì,3
853,·é,3
854,·Ê,3
855,·Å,3
856,·¶,3
857,¶ö,3
858,¶Ë,3
859,¶¼,3
860,¶¹,3
861,µÖ,3
862,µ¼,3
863,µ§,3
864,´þ,3
865,´ó,3
866,´Ý,3
867,³ð,3
868,³Ã,3
869,³À,3
870,³¶,3
871,³³,3
872,²ö,3
873,²É,3
874,²Ã,3
875,²Á,3
876,±ø,3
877,±Å,3
878,°õ,3
879,°ð,3
880,°ß,3
881,°´,3
882,°±,3
883,m,3
884,Èü,2
885,Èò,2
886,Èí,2
887,ÈÌ,2
888,È½,2
889,Çû,2
890,Çù,2
891,Çø,2
892,ÇÙ,2
893,ÇÓ,2
894,ÇÈ,2
895,Ç¾,2
896,ÆÝ,2
897,ÆÍ,2
898,ÆË,2
899,Æ´,2
900,Åü,2
901,Åæ,2
902,ÅÎ,2
903,Äý,2
904,Äù,2
905,Äô,2
906,Ä¸,2
907,Ãã,2
908,Ã¸,2
909,Âõ,2
910,Âð,2
911,ÂÌ,2
912,ÂÈ,2
913,¥f,2
914,Â¯,2
915,Â§,2
916,Áã,2
917,ÁË,2
918,ÁÂ,2
919,À÷,2
920,Àë,2
921,À®,2
922,¿þ,2
923,¿Ó,2
924,¿Á,2
925,¿¥,2
926,¾ü,2
927,¾ò,2
928,¾ä,2
929,Ø,2
930,¾Ñ,2
931,½ç,2
932,½ä,2
933,½Õ,2
934,½Ó,2
935,½¿,2
936,¼ý,2
937,¼â,2
938,¼É,2
939,¼Á,2
940,¼¥,2
941,»Í,2
942,»½,2
943,»»,2
944,»¬,2
945,ºþ,2
946,ºû,2
947,ºö,2
948,ºä,2
949,º¾,2
950,º½,2
951,º±,2
952,º§,2
953,¹÷,2
954,¹à,2
955,¹Ç,2
956,¹¶,2
957,¸â,2
958,¸Ø,2
959,¸Í,2
960,¸´,2
961,¸ª,2
962,¸©,2
963,·É,2
964,·¿,2
965,·§,2
966,¶þ,2
967,¶ø,2
968,¶ì,2
969,¶á,2
970,¶Ñ,2
971,¶Ê,2
972,‹š,2
973,¶¥,2
974,µÞ,2
975,µÕ,2
976,´Ð,2
977,´Ì,2
978,³Å,2
979,³¸,2
980,³¬,2
981,²ý,2
982,²à,2
983,²Å,2
984,²±,2
985,²­,2
986,²¬,2
987,±ß,2
988,±Ö,2
989,±Ó,2
990,±Ï,2
991,±¡,2
992,°Ã,2
993,°»,2
994,°µ,2
995,q,2
996,h,2
997,e,2
998,X,2
999,Èç,1
1000,ÈÛ,1
1001,ÈË,1
1002,ÈÅ,1
1003,Çò,1
1004,Çê,1
1005,Çá,1
1006,ÇÞ,1
1007,ÁE,1
1008,ÇÉ,1
1009,Ç²,1
1010,Ç¬,1
1011,Ç«,1
1012,Ç¦,1
1013,Æñ,1
1014,Æì,1
1015,Ææ,1
1016,Æå,1
1017,ÆÔ,1
1018,ÆÌ,1
1019,ÆÆ,1
1020,Æ¿,1
1021,Æª,1
1022,Åø,1
1023,Å÷,1
1024,Åé,1
1025,Åß,1
1026,ÅØ,1
1027,ÅÕ,1
1028,ÅÊ,1
1029,ÅÇ,1
1030,Å¿,1
1031,Å½,1
1032,Äü,1
1033,Äû,1
1034,Äõ,1
1035,Äî,1
1036,Äè,1
1037,ÄÛ,1
1038,ÄÐ,1
1039,ÄË,1
1040,Ä¶,1
1041,Ä©,1
1042,Ä¨,1
1043,Ãù,1
1044,Ãé,1
1045,Ãè,1
1046,ÃÝ,1
1047,ÃË,1
1048,Ã¾,1
1049,Ã¨,1
1050,Ã¡,1
1051,Âþ,1
1052,Âê,1
1053,Âå,1
1054,Âá,1
1055,ÂÐ,1
1056,ÂÎ,1
1057,ÂÄ,1
1058,Â½,1
1059,Â®,1
1060,Â«,1
1061,Â¡,1
1062,¢A,1
1063,ÁÞ,1
1064,Á¼,1
1065,Áª,1
1066,Á£,1
1067,Àé,1
1068,Àã,1
1069,ÀØ,1
1070,À¿,1
1071,À·,1
1072,À¥,1
1073,¿ú,1
1074,¿õ,1
1075,¿í,1
1076,¿ç,1
1077,žÍ,1
1078,¿Ð,1
1079,¿Ë,1
1080,¿É,1
1081,¿Ç,1
1082,¿¨,1
1083,¾û,1
1084,¾ñ,1
